Array
(
    [address] => Array
        (
            [aria-controls] => 1
            [aria-current] => 1
            [aria-describedby] => 1
            [aria-details] => 1
            [aria-expanded] => 1
            [aria-hidden] => 1
            [aria-label] => 1
            [aria-labelledby] => 1
            [aria-live] => 1
            [class] => 1
            [data-*] => 1
            [dir] => 1
            [hidden] => 1
            [id] => 1
            [lang] => 1
            [style] => 1
            [title] => 1
            [role] => 1
            [xml:lang] => 1
        )

    [a] => Array
        (
            [href] => 1
            [rel] => 1
            [rev] => 1
            [name] => 1
            [target] => 1
            [download] => Array
                (
                    [valueless] => y
                )

            [aria-controls] => 1
            [aria-current] => 1
            [aria-describedby] => 1
            [aria-details] => 1
            [aria-expanded] => 1
            [aria-hidden] => 1
            [aria-label] => 1
            [aria-labelledby] => 1
            [aria-live] => 1
            [class] => 1
            [data-*] => 1
            [dir] => 1
            [hidden] => 1
            [id] => 1
            [lang] => 1
            [style] => 1
            [title] => 1
            [role] => 1
            [xml:lang] => 1
            [data-repeat-notice-after] => 1
        )

    [abbr] => Array
        (
            [aria-controls] => 1
            [aria-current] => 1
            [aria-describedby] => 1
            [aria-details] => 1
            [aria-expanded] => 1
            [aria-hidden] => 1
            [aria-label] => 1
            [aria-labelledby] => 1
            [aria-live] => 1
            [class] => 1
            [data-*] => 1
            [dir] => 1
            [hidden] => 1
            [id] => 1
            [lang] => 1
            [style] => 1
            [title] => 1
            [role] => 1
            [xml:lang] => 1
        )

    [acronym] => Array
        (
            [aria-controls] => 1
            [aria-current] => 1
            [aria-describedby] => 1
            [aria-details] => 1
            [aria-expanded] => 1
            [aria-hidden] => 1
            [aria-label] => 1
            [aria-labelledby] => 1
            [aria-live] => 1
            [class] => 1
            [data-*] => 1
            [dir] => 1
            [hidden] => 1
            [id] => 1
            [lang] => 1
            [style] => 1
            [title] => 1
            [role] => 1
            [xml:lang] => 1
        )

    [area] => Array
        (
            [alt] => 1
            [coords] => 1
            [href] => 1
            [nohref] => 1
            [shape] => 1
            [target] => 1
            [aria-controls] => 1
            [aria-current] => 1
            [aria-describedby] => 1
            [aria-details] => 1
            [aria-expanded] => 1
            [aria-hidden] => 1
            [aria-label] => 1
            [aria-labelledby] => 1
            [aria-live] => 1
            [class] => 1
            [data-*] => 1
            [dir] => 1
            [hidden] => 1
            [id] => 1
            [lang] => 1
            [style] => 1
            [title] => 1
            [role] => 1
            [xml:lang] => 1
        )

    [article] => Array
        (
            [align] => 1
            [aria-controls] => 1
            [aria-current] => 1
            [aria-describedby] => 1
            [aria-details] => 1
            [aria-expanded] => 1
            [aria-hidden] => 1
            [aria-label] => 1
            [aria-labelledby] => 1
            [aria-live] => 1
            [class] => 1
            [data-*] => 1
            [dir] => 1
            [hidden] => 1
            [id] => 1
            [lang] => 1
            [style] => 1
            [title] => 1
            [role] => 1
            [xml:lang] => 1
        )

    [aside] => Array
        (
            [align] => 1
            [aria-controls] => 1
            [aria-current] => 1
            [aria-describedby] => 1
            [aria-details] => 1
            [aria-expanded] => 1
            [aria-hidden] => 1
            [aria-label] => 1
            [aria-labelledby] => 1
            [aria-live] => 1
            [class] => 1
            [data-*] => 1
            [dir] => 1
            [hidden] => 1
            [id] => 1
            [lang] => 1
            [style] => 1
            [title] => 1
            [role] => 1
            [xml:lang] => 1
        )

    [audio] => Array
        (
            [autoplay] => 1
            [controls] => 1
            [loop] => 1
            [muted] => 1
            [preload] => 1
            [src] => 1
            [aria-controls] => 1
            [aria-current] => 1
            [aria-describedby] => 1
            [aria-details] => 1
            [aria-expanded] => 1
            [aria-hidden] => 1
            [aria-label] => 1
            [aria-labelledby] => 1
            [aria-live] => 1
            [class] => 1
            [data-*] => 1
            [dir] => 1
            [hidden] => 1
            [id] => 1
            [lang] => 1
            [style] => 1
            [title] => 1
            [role] => 1
            [xml:lang] => 1
        )

    [b] => Array
        (
            [aria-controls] => 1
            [aria-current] => 1
            [aria-describedby] => 1
            [aria-details] => 1
            [aria-expanded] => 1
            [aria-hidden] => 1
            [aria-label] => 1
            [aria-labelledby] => 1
            [aria-live] => 1
            [class] => 1
            [data-*] => 1
            [dir] => 1
            [hidden] => 1
            [id] => 1
            [lang] => 1
            [style] => 1
            [title] => 1
            [role] => 1
            [xml:lang] => 1
        )

    [bdo] => Array
        (
            [aria-controls] => 1
            [aria-current] => 1
            [aria-describedby] => 1
            [aria-details] => 1
            [aria-expanded] => 1
            [aria-hidden] => 1
            [aria-label] => 1
            [aria-labelledby] => 1
            [aria-live] => 1
            [class] => 1
            [data-*] => 1
            [dir] => 1
            [hidden] => 1
            [id] => 1
            [lang] => 1
            [style] => 1
            [title] => 1
            [role] => 1
            [xml:lang] => 1
        )

    [big] => Array
        (
            [aria-controls] => 1
            [aria-current] => 1
            [aria-describedby] => 1
            [aria-details] => 1
            [aria-expanded] => 1
            [aria-hidden] => 1
            [aria-label] => 1
            [aria-labelledby] => 1
            [aria-live] => 1
            [class] => 1
            [data-*] => 1
            [dir] => 1
            [hidden] => 1
            [id] => 1
            [lang] => 1
            [style] => 1
            [title] => 1
            [role] => 1
            [xml:lang] => 1
        )

    [blockquote] => Array
        (
            [cite] => 1
            [aria-controls] => 1
            [aria-current] => 1
            [aria-describedby] => 1
            [aria-details] => 1
            [aria-expanded] => 1
            [aria-hidden] => 1
            [aria-label] => 1
            [aria-labelledby] => 1
            [aria-live] => 1
            [class] => 1
            [data-*] => 1
            [dir] => 1
            [hidden] => 1
            [id] => 1
            [lang] => 1
            [style] => 1
            [title] => 1
            [role] => 1
            [xml:lang] => 1
        )

    [br] => Array
        (
            [aria-controls] => 1
            [aria-current] => 1
            [aria-describedby] => 1
            [aria-details] => 1
            [aria-expanded] => 1
            [aria-hidden] => 1
            [aria-label] => 1
            [aria-labelledby] => 1
            [aria-live] => 1
            [class] => 1
